{'algo': 'ppo', 'env': 'MiniGrid-WallGapS6-v0', 'model': 'wallgap-doorkey-redblue-crossing', 'early_stop': False, 'seed': 123456, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 500000, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 32, 'text': False, 'use_rim': True, 'meta_learn': True, 'reshape_reward': False, 'date': datetime.date(2023, 11, 15), 'mem': True, 'num_units': 6, 'k': 4, 'input_heads': 1, 'lr_alpha': 0.0007, 'lr_beta': 0.0007, 'inner_recurrence': 8, 'outer_recurrence': 32, 'num_tasks': 2, 'inner_params': ['image_conv', 'i2h', 'h2h', 'actor'], 'outer_params': ['query', 'key', 'value', 'comm', 'critic']}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): RIMCell(
    (key): Linear(in_features=64, out_features=64, bias=True)
    (value): Linear(in_features=64, out_features=64, bias=True)
    (rnn): GroupLSTMCell(
      (i2h): GroupLinearLayer()
      (h2h): GroupLinearLayer()
    )
    (query): GroupLinearLayer()
    (query_): GroupLinearLayer()
    (key_): GroupLinearLayer()
    (value_): GroupLinearLayer()
    (comm_attention_output): GroupLinearLayer()
    (comm_dropout): Dropout(p=0.1, inplace=False)
    (input_dropout): Dropout(p=0.1, inplace=False)
  )
  (actor): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 004096 | FPS 0594 | D 10 | rR:μσmM 0.10 0.22 0.00 0.84 | F:μσmM 136.0 38.3 26.0 256.0 | H 1.939 | V 0.039 | pL -0.016 | vL 0.007 | ∇ 0.038
U 402 | F 1646592 | FPS 0570 | D 310 | rR:μσmM 0.92 0.04 0.76 0.99 | F:μσmM 13.3 5.7 2.0 39.0 | H 1.265 | V 0.834 | pL -0.002 | vL 0.002 | ∇ 0.021
U 403 | F 1650688 | FPS 0575 | D 317 | rR:μσmM 0.91 0.03 0.80 0.98 | F:μσmM 14.2 5.3 3.0 32.0 | H 1.319 | V 0.844 | pL -0.004 | vL 0.002 | ∇ 0.030
U 404 | F 1654784 | FPS 0540 | D 324 | rR:μσmM 0.92 0.04 0.76 0.99 | F:μσmM 13.6 6.0 2.0 38.0 | H 1.249 | V 0.836 | pL -0.006 | vL 0.002 | ∇ 0.032
U 405 | F 1658880 | FPS 0583 | D 331 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.0 5.3 2.0 37.0 | H 1.238 | V 0.850 | pL 0.003 | vL 0.002 | ∇ 0.024
U 406 | F 1662976 | FPS 0577 | D 338 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.3 5.3 3.0 37.0 | H 1.225 | V 0.844 | pL -0.000 | vL 0.002 | ∇ 0.027
U 407 | F 1667072 | FPS 0570 | D 346 | rR:μσmM 0.91 0.03 0.82 0.98 | F:μσmM 13.8 5.4 3.0 29.0 | H 1.255 | V 0.834 | pL 0.003 | vL 0.002 | ∇ 0.019
U 408 | F 1671168 | FPS 0570 | D 353 | rR:μσmM 0.92 0.04 0.71 0.98 | F:μσmM 13.5 5.8 3.0 47.0 | H 1.227 | V 0.842 | pL -0.004 | vL 0.002 | ∇ 0.019
U 409 | F 1675264 | FPS 0569 | D 360 | rR:μσmM 0.91 0.03 0.81 0.98 | F:μσmM 13.7 5.3 3.0 31.0 | H 1.228 | V 0.844 | pL 0.013 | vL 0.002 | ∇ 0.026
U 410 | F 1679360 | FPS 0571 | D 367 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 13.0 4.7 3.0 31.0 | H 1.212 | V 0.840 | pL -0.008 | vL 0.002 | ∇ 0.019
Status saved
U 411 | F 1683456 | FPS 0575 | D 374 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 13.1 4.7 3.0 29.0 | H 1.223 | V 0.848 | pL -0.007 | vL 0.001 | ∇ 0.019
U 412 | F 1687552 | FPS 0546 | D 382 | rR:μσmM 0.92 0.03 0.80 0.99 | F:μσmM 13.1 5.4 2.0 32.0 | H 1.237 | V 0.846 | pL 0.003 | vL 0.002 | ∇ 0.018
U 413 | F 1691648 | FPS 0576 | D 389 | rR:μσmM 0.91 0.04 0.76 0.99 | F:μσmM 14.0 6.0 2.0 38.0 | H 1.260 | V 0.837 | pL -0.005 | vL 0.002 | ∇ 0.021
U 414 | F 1695744 | FPS 0580 | D 396 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 14.1 5.9 3.0 37.0 | H 1.285 | V 0.834 | pL 0.004 | vL 0.002 | ∇ 0.026
U 415 | F 1699840 | FPS 0579 | D 403 | rR:μσmM 0.92 0.04 0.76 0.99 | F:μσmM 13.4 5.7 2.0 38.0 | H 1.257 | V 0.830 | pL 0.001 | vL 0.002 | ∇ 0.022
U 416 | F 1703936 | FPS 0581 | D 410 | rR:μσmM 0.91 0.04 0.76 0.98 | F:μσmM 13.7 5.9 3.0 38.0 | H 1.247 | V 0.832 | pL 0.003 | vL 0.002 | ∇ 0.027
U 417 | F 1708032 | FPS 0583 | D 417 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 13.3 5.3 3.0 32.0 | H 1.216 | V 0.836 | pL 0.008 | vL 0.002 | ∇ 0.028
U 418 | F 1712128 | FPS 0574 | D 424 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 12.7 4.8 3.0 29.0 | H 1.226 | V 0.860 | pL -0.014 | vL 0.001 | ∇ 0.016
U 419 | F 1716224 | FPS 0518 | D 432 | rR:μσmM 0.91 0.04 0.75 0.99 | F:μσmM 13.9 5.7 2.0 40.0 | H 1.276 | V 0.847 | pL 0.005 | vL 0.001 | ∇ 0.018
U 420 | F 1720320 | FPS 0510 | D 440 | rR:μσmM 0.91 0.04 0.76 0.98 | F:μσmM 14.3 5.6 3.0 38.0 | H 1.241 | V 0.825 | pL 0.012 | vL 0.003 | ∇ 0.034
Status saved
U 421 | F 1724416 | FPS 0539 | D 448 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.2 5.0 2.0 34.0 | H 1.222 | V 0.841 | pL -0.003 | vL 0.002 | ∇ 0.026
U 422 | F 1728512 | FPS 0568 | D 455 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 13.5 5.5 3.0 35.0 | H 1.271 | V 0.845 | pL 0.004 | vL 0.001 | ∇ 0.023
U 423 | F 1732608 | FPS 0570 | D 462 | rR:μσmM 0.92 0.03 0.80 0.99 | F:μσmM 13.1 5.1 2.0 32.0 | H 1.199 | V 0.834 | pL -0.006 | vL 0.002 | ∇ 0.030
U 424 | F 1736704 | FPS 0571 | D 469 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.3 4.9 2.0 31.0 | H 1.195 | V 0.856 | pL -0.002 | vL 0.001 | ∇ 0.011
U 425 | F 1740800 | FPS 0574 | D 477 | rR:μσmM 0.91 0.04 0.72 0.99 | F:μσmM 14.6 6.4 2.0 45.0 | H 1.328 | V 0.813 | pL 0.022 | vL 0.003 | ∇ 0.029
U 426 | F 1744896 | FPS 0570 | D 484 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.1 4.9 2.0 39.0 | H 1.242 | V 0.851 | pL -0.011 | vL 0.002 | ∇ 0.028
U 427 | F 1748992 | FPS 0578 | D 491 | rR:μσmM 0.92 0.03 0.83 0.98 | F:μσmM 13.4 4.6 4.0 27.0 | H 1.258 | V 0.854 | pL 0.002 | vL 0.001 | ∇ 0.022
U 428 | F 1753088 | FPS 0581 | D 498 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.4 5.1 2.0 31.0 | H 1.246 | V 0.856 | pL -0.012 | vL 0.001 | ∇ 0.011
U 429 | F 1757184 | FPS 0539 | D 506 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 13.0 5.1 2.0 29.0 | H 1.219 | V 0.839 | pL -0.007 | vL 0.002 | ∇ 0.018
U 430 | F 1761280 | FPS 0579 | D 513 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 13.3 5.2 3.0 35.0 | H 1.226 | V 0.846 | pL 0.002 | vL 0.001 | ∇ 0.018
Status saved
U 431 | F 1765376 | FPS 0573 | D 520 | rR:μσmM 0.92 0.03 0.75 0.98 | F:μσmM 13.3 4.9 3.0 40.0 | H 1.209 | V 0.844 | pL -0.000 | vL 0.001 | ∇ 0.021
U 432 | F 1769472 | FPS 0578 | D 527 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.2 5.2 2.0 37.0 | H 1.208 | V 0.853 | pL -0.003 | vL 0.002 | ∇ 0.033
U 433 | F 1773568 | FPS 0578 | D 534 | rR:μσmM 0.92 0.04 0.77 0.98 | F:μσmM 13.3 5.7 3.0 36.0 | H 1.259 | V 0.839 | pL 0.007 | vL 0.002 | ∇ 0.015
U 434 | F 1777664 | FPS 0582 | D 541 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.1 5.2 2.0 37.0 | H 1.247 | V 0.843 | pL 0.005 | vL 0.001 | ∇ 0.016
U 435 | F 1781760 | FPS 0576 | D 548 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 13.1 4.9 2.0 29.0 | H 1.243 | V 0.841 | pL 0.006 | vL 0.002 | ∇ 0.013
U 436 | F 1785856 | FPS 0487 | D 557 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 13.1 5.1 3.0 31.0 | H 1.235 | V 0.853 | pL -0.003 | vL 0.002 | ∇ 0.033
U 437 | F 1789952 | FPS 0515 | D 564 | rR:μσmM 0.91 0.03 0.81 0.99 | F:μσmM 13.8 5.0 2.0 30.0 | H 1.333 | V 0.846 | pL 0.008 | vL 0.001 | ∇ 0.018
U 438 | F 1794048 | FPS 0574 | D 572 | rR:μσmM 0.90 0.05 0.70 0.98 | F:μσmM 15.8 7.2 3.0 48.0 | H 1.300 | V 0.797 | pL -0.002 | vL 0.004 | ∇ 0.027
U 439 | F 1798144 | FPS 0575 | D 579 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.7 4.7 2.0 31.0 | H 1.196 | V 0.848 | pL -0.011 | vL 0.002 | ∇ 0.015
U 440 | F 1802240 | FPS 0580 | D 586 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.0 4.7 2.0 31.0 | H 1.214 | V 0.849 | pL -0.003 | vL 0.002 | ∇ 0.026
Status saved
U 441 | F 1806336 | FPS 0577 | D 593 | rR:μσmM 0.91 0.03 0.81 0.98 | F:μσmM 14.2 5.5 3.0 31.0 | H 1.264 | V 0.826 | pL 0.022 | vL 0.002 | ∇ 0.024
U 442 | F 1810432 | FPS 0578 | D 600 | rR:μσmM 0.91 0.03 0.77 0.99 | F:μσmM 13.9 5.1 2.0 36.0 | H 1.259 | V 0.846 | pL -0.007 | vL 0.001 | ∇ 0.024
U 443 | F 1814528 | FPS 0579 | D 607 | rR:μσmM 0.91 0.04 0.77 0.99 | F:μσmM 13.7 5.8 2.0 36.0 | H 1.222 | V 0.839 | pL 0.004 | vL 0.002 | ∇ 0.028
U 444 | F 1818624 | FPS 0565 | D 614 | rR:μσmM 0.92 0.03 0.73 0.98 | F:μσmM 12.6 5.0 3.0 43.0 | H 1.220 | V 0.855 | pL -0.003 | vL 0.002 | ∇ 0.025
U 445 | F 1822720 | FPS 0538 | D 622 | rR:μσmM 0.91 0.03 0.74 0.99 | F:μσmM 13.7 5.3 2.0 41.0 | H 1.324 | V 0.843 | pL 0.015 | vL 0.002 | ∇ 0.019
U 446 | F 1826816 | FPS 0575 | D 629 | rR:μσmM 0.91 0.04 0.74 0.99 | F:μσmM 13.7 5.7 2.0 41.0 | H 1.211 | V 0.826 | pL -0.004 | vL 0.002 | ∇ 0.042
U 447 | F 1830912 | FPS 0572 | D 636 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.3 5.4 3.0 39.0 | H 1.254 | V 0.835 | pL 0.008 | vL 0.002 | ∇ 0.037
U 448 | F 1835008 | FPS 0579 | D 643 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.2 5.5 2.0 36.0 | H 1.242 | V 0.838 | pL 0.008 | vL 0.002 | ∇ 0.022
U 449 | F 1839104 | FPS 0575 | D 650 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.2 5.1 2.0 36.0 | H 1.194 | V 0.838 | pL -0.002 | vL 0.002 | ∇ 0.044
U 450 | F 1843200 | FPS 0577 | D 658 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 13.5 4.6 4.0 28.0 | H 1.216 | V 0.842 | pL 0.004 | vL 0.001 | ∇ 0.018
Status saved
U 451 | F 1847296 | FPS 0571 | D 665 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.0 5.2 2.0 39.0 | H 1.249 | V 0.856 | pL -0.007 | vL 0.001 | ∇ 0.014
U 452 | F 1851392 | FPS 0562 | D 672 | rR:μσmM 0.91 0.04 0.75 0.99 | F:μσmM 14.3 6.0 2.0 40.0 | H 1.315 | V 0.822 | pL 0.013 | vL 0.002 | ∇ 0.035
U 453 | F 1855488 | FPS 0458 | D 681 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.4 5.5 2.0 34.0 | H 1.252 | V 0.846 | pL -0.013 | vL 0.002 | ∇ 0.017
U 454 | F 1859584 | FPS 0569 | D 688 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 12.9 4.7 3.0 30.0 | H 1.226 | V 0.851 | pL -0.007 | vL 0.001 | ∇ 0.031
U 455 | F 1863680 | FPS 0573 | D 695 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 12.7 4.7 3.0 35.0 | H 1.210 | V 0.853 | pL -0.006 | vL 0.001 | ∇ 0.014
U 456 | F 1867776 | FPS 0575 | D 702 | rR:μσmM 0.92 0.03 0.73 0.99 | F:μσmM 13.5 5.6 2.0 44.0 | H 1.213 | V 0.840 | pL 0.010 | vL 0.002 | ∇ 0.032
U 457 | F 1871872 | FPS 0570 | D 710 | rR:μσmM 0.92 0.03 0.68 0.98 | F:μσmM 13.3 5.2 3.0 51.0 | H 1.261 | V 0.844 | pL 0.004 | vL 0.002 | ∇ 0.021
U 458 | F 1875968 | FPS 0574 | D 717 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.1 5.4 3.0 36.0 | H 1.218 | V 0.844 | pL 0.000 | vL 0.002 | ∇ 0.024
U 459 | F 1880064 | FPS 0577 | D 724 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.5 5.5 2.0 34.0 | H 1.224 | V 0.840 | pL 0.004 | vL 0.002 | ∇ 0.037
U 460 | F 1884160 | FPS 0578 | D 731 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.4 5.1 2.0 39.0 | H 1.228 | V 0.832 | pL 0.010 | vL 0.002 | ∇ 0.019
Status saved
U 461 | F 1888256 | FPS 0582 | D 738 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 13.5 5.2 4.0 30.0 | H 1.261 | V 0.844 | pL 0.005 | vL 0.002 | ∇ 0.024
U 462 | F 1892352 | FPS 0551 | D 745 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.4 5.3 2.0 34.0 | H 1.255 | V 0.839 | pL 0.003 | vL 0.002 | ∇ 0.028
U 463 | F 1896448 | FPS 0577 | D 753 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.0 4.9 2.0 33.0 | H 1.264 | V 0.848 | pL -0.005 | vL 0.002 | ∇ 0.029
U 464 | F 1900544 | FPS 0575 | D 760 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.5 5.2 2.0 39.0 | H 1.230 | V 0.844 | pL 0.006 | vL 0.002 | ∇ 0.016
U 465 | F 1904640 | FPS 0568 | D 767 | rR:μσmM 0.91 0.03 0.76 0.98 | F:μσmM 13.6 5.6 3.0 38.0 | H 1.268 | V 0.847 | pL -0.011 | vL 0.001 | ∇ 0.021
U 466 | F 1908736 | FPS 0578 | D 774 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 12.3 4.9 2.0 36.0 | H 1.227 | V 0.848 | pL -0.009 | vL 0.001 | ∇ 0.012
U 467 | F 1912832 | FPS 0570 | D 781 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.5 5.0 3.0 34.0 | H 1.268 | V 0.840 | pL -0.002 | vL 0.002 | ∇ 0.014
U 468 | F 1916928 | FPS 0576 | D 788 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.2 5.5 2.0 38.0 | H 1.231 | V 0.840 | pL -0.002 | vL 0.002 | ∇ 0.033
U 469 | F 1921024 | FPS 0575 | D 795 | rR:μσmM 0.92 0.03 0.62 0.98 | F:μσmM 13.3 5.6 3.0 60.0 | H 1.224 | V 0.846 | pL -0.005 | vL 0.001 | ∇ 0.020
U 470 | F 1925120 | FPS 0533 | D 803 | rR:μσmM 0.91 0.04 0.72 0.98 | F:μσmM 14.8 6.3 4.0 45.0 | H 1.301 | V 0.824 | pL 0.017 | vL 0.003 | ∇ 0.023
Status saved
U 471 | F 1929216 | FPS 0580 | D 810 | rR:μσmM 0.91 0.03 0.78 0.98 | F:μσmM 13.8 5.6 3.0 35.0 | H 1.228 | V 0.849 | pL -0.002 | vL 0.002 | ∇ 0.028
U 472 | F 1933312 | FPS 0576 | D 817 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 12.7 4.7 3.0 36.0 | H 1.163 | V 0.850 | pL -0.018 | vL 0.001 | ∇ 0.011
U 473 | F 1937408 | FPS 0563 | D 825 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.0 5.0 3.0 38.0 | H 1.211 | V 0.862 | pL -0.004 | vL 0.001 | ∇ 0.021
U 474 | F 1941504 | FPS 0579 | D 832 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 13.6 5.0 3.0 34.0 | H 1.235 | V 0.842 | pL 0.005 | vL 0.001 | ∇ 0.013
U 475 | F 1945600 | FPS 0568 | D 839 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.5 5.5 3.0 39.0 | H 1.256 | V 0.844 | pL 0.004 | vL 0.001 | ∇ 0.017
U 476 | F 1949696 | FPS 0573 | D 846 | rR:μσmM 0.91 0.04 0.76 0.98 | F:μσmM 14.1 6.2 3.0 38.0 | H 1.331 | V 0.831 | pL 0.013 | vL 0.002 | ∇ 0.026
U 477 | F 1953792 | FPS 0578 | D 853 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.1 5.1 2.0 39.0 | H 1.181 | V 0.849 | pL -0.024 | vL 0.001 | ∇ 0.021
U 478 | F 1957888 | FPS 0538 | D 861 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 13.2 5.1 3.0 35.0 | H 1.242 | V 0.852 | pL -0.001 | vL 0.001 | ∇ 0.011
U 479 | F 1961984 | FPS 0580 | D 868 | rR:μσmM 0.91 0.04 0.71 0.98 | F:μσmM 13.6 6.2 3.0 47.0 | H 1.232 | V 0.834 | pL 0.005 | vL 0.002 | ∇ 0.029
U 480 | F 1966080 | FPS 0576 | D 875 | rR:μσmM 0.91 0.03 0.79 0.98 | F:μσmM 13.7 5.1 4.0 34.0 | H 1.284 | V 0.843 | pL 0.001 | vL 0.002 | ∇ 0.027
Status saved
U 481 | F 1970176 | FPS 0577 | D 882 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.6 5.6 2.0 39.0 | H 1.262 | V 0.846 | pL -0.002 | vL 0.001 | ∇ 0.018
U 482 | F 1974272 | FPS 0577 | D 889 | rR:μσmM 0.91 0.04 0.73 0.98 | F:μσmM 14.3 5.7 4.0 43.0 | H 1.262 | V 0.836 | pL 0.001 | vL 0.002 | ∇ 0.016
U 483 | F 1978368 | FPS 0575 | D 896 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.5 5.1 4.0 33.0 | H 1.251 | V 0.844 | pL 0.001 | vL 0.002 | ∇ 0.023
U 484 | F 1982464 | FPS 0574 | D 903 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.3 5.3 2.0 30.0 | H 1.254 | V 0.849 | pL -0.002 | vL 0.002 | ∇ 0.026
U 485 | F 1986560 | FPS 0573 | D 911 | rR:μσmM 0.91 0.03 0.78 0.98 | F:μσmM 13.9 5.4 3.0 35.0 | H 1.283 | V 0.835 | pL 0.002 | vL 0.002 | ∇ 0.022
U 486 | F 1990656 | FPS 0477 | D 919 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 13.4 5.4 3.0 29.0 | H 1.246 | V 0.836 | pL 0.000 | vL 0.002 | ∇ 0.046
U 487 | F 1994752 | FPS 0489 | D 928 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 12.8 5.1 3.0 31.0 | H 1.228 | V 0.856 | pL -0.007 | vL 0.001 | ∇ 0.024
U 488 | F 1998848 | FPS 0577 | D 935 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.4 5.1 2.0 33.0 | H 1.259 | V 0.846 | pL 0.002 | vL 0.001 | ∇ 0.029
U 489 | F 2002944 | FPS 0574 | D 942 | rR:μσmM 0.92 0.04 0.73 0.98 | F:μσmM 13.4 5.9 3.0 43.0 | H 1.243 | V 0.834 | pL -0.005 | vL 0.003 | ∇ 0.040
{'algo': 'ppo', 'env': 'MiniGrid-WallGapS6-v0', 'model': 'wallgap-doorkey-redblue-crossing', 'early_stop': False, 'seed': 789012, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 500000, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 32, 'text': False, 'use_rim': True, 'meta_learn': True, 'reshape_reward': False, 'date': datetime.date(2023, 11, 15), 'mem': True, 'num_units': 6, 'k': 4, 'input_heads': 1, 'lr_alpha': 0.0007, 'lr_beta': 0.0007, 'inner_recurrence': 8, 'outer_recurrence': 32, 'num_tasks': 2, 'inner_params': ['image_conv', 'i2h', 'h2h', 'actor'], 'outer_params': ['query', 'key', 'value', 'comm', 'critic']}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): RIMCell(
    (key): Linear(in_features=64, out_features=64, bias=True)
    (value): Linear(in_features=64, out_features=64, bias=True)
    (rnn): GroupLSTMCell(
      (i2h): GroupLinearLayer()
      (h2h): GroupLinearLayer()
    )
    (query): GroupLinearLayer()
    (query_): GroupLinearLayer()
    (key_): GroupLinearLayer()
    (value_): GroupLinearLayer()
    (comm_attention_output): GroupLinearLayer()
    (comm_dropout): Dropout(p=0.1, inplace=False)
    (input_dropout): Dropout(p=0.1, inplace=False)
  )
  (actor): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 004096 | FPS 0599 | D 10 | rR:μσmM 0.12 0.25 0.00 0.96 | F:μσmM 135.9 46.1 7.0 272.0 | H 1.934 | V 0.020 | pL -0.008 | vL 0.005 | ∇ 0.027
U 2 | F 008192 | FPS 0639 | D 17 | rR:μσmM 0.20 0.29 0.00 0.94 | F:μσmM 124.6 50.5 9.0 256.0 | H 1.914 | V 0.053 | pL 0.010 | vL 0.005 | ∇ 0.020
U 3 | F 012288 | FPS 0619 | D 23 | rR:μσmM 0.11 0.24 0.00 0.87 | F:μσmM 132.8 39.2 21.0 256.0 | H 1.927 | V 0.050 | pL -0.037 | vL 0.016 | ∇ 0.052
U 4 | F 016384 | FPS 0589 | D 30 | rR:μσmM 0.18 0.29 0.00 0.91 | F:μσmM 124.2 44.8 14.0 250.0 | H 1.908 | V 0.071 | pL -0.016 | vL 0.015 | ∇ 0.094
U 5 | F 020480 | FPS 0560 | D 37 | rR:μσmM 0.12 0.26 0.00 0.93 | F:μσmM 129.1 36.0 11.0 160.0 | H 1.910 | V 0.082 | pL 0.030 | vL 0.008 | ∇ 0.048
U 6 | F 024576 | FPS 0552 | D 45 | rR:μσmM 0.15 0.28 0.00 0.84 | F:μσmM 123.5 39.1 25.0 144.0 | H 1.892 | V 0.081 | pL 0.035 | vL 0.009 | ∇ 0.066
U 7 | F 028672 | FPS 0581 | D 52 | rR:μσmM 0.13 0.27 0.00 0.89 | F:μσmM 128.6 39.9 17.0 196.0 | H 1.901 | V 0.055 | pL 0.023 | vL 0.007 | ∇ 0.048
U 8 | F 032768 | FPS 0584 | D 59 | rR:μσmM 0.27 0.30 0.00 0.94 | F:μσmM 109.4 42.1 10.0 154.0 | H 1.910 | V 0.073 | pL 0.012 | vL 0.005 | ∇ 0.037
U 9 | F 036864 | FPS 0591 | D 66 | rR:μσmM 0.20 0.31 0.00 0.93 | F:μσmM 119.4 44.7 11.0 201.0 | H 1.909 | V 0.081 | pL 0.014 | vL 0.013 | ∇ 0.069
U 10 | F 040960 | FPS 0582 | D 73 | rR:μσmM 0.18 0.28 0.00 0.95 | F:μσmM 121.0 39.1 8.0 167.0 | H 1.891 | V 0.096 | pL 0.041 | vL 0.011 | ∇ 0.079
Status saved
U 11 | F 045056 | FPS 0572 | D 80 | rR:μσmM 0.32 0.34 0.00 0.96 | F:μσmM 101.3 48.8 6.0 144.0 | H 1.833 | V 0.233 | pL -0.022 | vL 0.028 | ∇ 0.094
U 12 | F 049152 | FPS 0576 | D 87 | rR:μσmM 0.40 0.38 0.00 0.98 | F:μσmM 91.0 56.0 4.0 191.0 | H 1.838 | V 0.164 | pL -0.015 | vL 0.020 | ∇ 0.071
U 13 | F 053248 | FPS 0579 | D 94 | rR:μσmM 0.43 0.33 0.00 0.96 | F:μσmM 89.3 53.2 6.0 260.0 | H 1.815 | V 0.189 | pL 0.020 | vL 0.019 | ∇ 0.114
