{'algo': 'ppo', 'env1': 'MiniGrid-WallGapS6-v0', 'env2': 'MiniGrid-DoorKey-6x6-v0', 'model': 'MiniGrid-WallGapS6-v0_RIMs_6_4_proc_16_RMSProp_lr_7e4_gae_099_inputvalue_256_inputheads_4_batch_64_test_MiniGrid-DoorKey-6x6-v0_alt', 'seed': 1, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 4000000.0, 'epochs': 4, 'batch_size': 64, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 32, 'text': False, 'use_rim': True, 'mem': True, 'num_units': 6, 'k': 4}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): RIMCell(
    (key): Linear(in_features=64, out_features=256, bias=True)
    (value): Linear(in_features=64, out_features=1024, bias=True)
    (rnn): GroupLSTMCell(
      (i2h): GroupLinearLayer()
      (h2h): GroupLinearLayer()
    )
    (query): GroupLinearLayer()
    (query_): GroupLinearLayer()
    (key_): GroupLinearLayer()
    (value_): GroupLinearLayer()
    (comm_attention_output): GroupLinearLayer()
    (comm_dropout): Dropout(p=0.1, inplace=False)
    (input_dropout): Dropout(p=0.1, inplace=False)
  )
  (actor): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0121 | D 16 | rR:μσmM 0.09 0.24 0.00 0.93 | F:μσmM 14.9 37.4 0.0 123.0 | H 1.943 | V 0.084 | pL 0.030 | vL 0.002 | ∇ 0.032
U 104 | F 212992 | FPS 0134 | D 1711 | rR:μσmM 0.55 0.31 0.00 0.87 | F:μσmM 68.8 37.5 16.0 145.0 | H 1.754 | V 0.391 | pL 0.138 | vL 0.009 | ∇ 0.176
U 105 | F 215040 | FPS 0134 | D 1726 | rR:μσmM 0.80 0.13 0.39 0.98 | F:μσmM 48.8 50.6 3.0 225.0 | H 1.636 | V 0.536 | pL -0.111 | vL 0.022 | ∇ 0.193
U 106 | F 217088 | FPS 0132 | D 1742 | rR:μσmM 0.68 0.29 0.00 0.93 | F:μσmM 55.6 40.3 18.0 163.0 | H 1.708 | V 0.423 | pL 0.161 | vL 0.012 | ∇ 0.195
U 107 | F 219136 | FPS 0135 | D 1757 | rR:μσmM 0.80 0.14 0.24 0.98 | F:μσmM 49.3 53.4 4.0 250.0 | H 1.599 | V 0.642 | pL -0.110 | vL 0.014 | ∇ 0.163
U 108 | F 221184 | FPS 0134 | D 1772 | rR:μσmM 0.58 0.30 0.00 0.88 | F:μσmM 70.5 28.0 19.0 135.0 | H 1.727 | V 0.428 | pL 0.157 | vL 0.017 | ∇ 0.252
U 109 | F 223232 | FPS 0134 | D 1788 | rR:μσmM 0.80 0.12 0.36 0.97 | F:μσmM 46.7 43.5 5.0 196.0 | H 1.654 | V 0.599 | pL -0.074 | vL 0.015 | ∇ 0.179
U 110 | F 225280 | FPS 0133 | D 1803 | rR:μσmM 0.70 0.23 0.00 0.93 | F:μσmM 66.9 26.6 26.0 115.0 | H 1.757 | V 0.424 | pL 0.068 | vL 0.012 | ∇ 0.184
Status saved
U 111 | F 227328 | FPS 0134 | D 1818 | rR:μσmM 0.83 0.10 0.47 0.97 | F:μσmM 40.5 40.3 5.0 213.0 | H 1.645 | V 0.625 | pL -0.099 | vL 0.016 | ∇ 0.180
U 112 | F 229376 | FPS 0134 | D 1834 | rR:μσmM 0.68 0.23 0.00 0.94 | F:μσmM 57.5 28.9 15.0 107.0 | H 1.755 | V 0.435 | pL 0.113 | vL 0.011 | ∇ 0.216
U 113 | F 231424 | FPS 0130 | D 1849 | rR:μσmM 0.79 0.19 0.00 0.98 | F:μσmM 54.2 63.6 4.0 272.0 | H 1.662 | V 0.548 | pL -0.051 | vL 0.020 | ∇ 0.213
U 114 | F 233472 | FPS 0133 | D 1865 | rR:μσmM 0.74 0.15 0.44 0.90 | F:μσmM 62.9 42.3 14.0 199.0 | H 1.747 | V 0.479 | pL 0.122 | vL 0.008 | ∇ 0.215
U 115 | F 235520 | FPS 0133 | D 1880 | rR:μσmM 0.76 0.18 0.16 0.98 | F:μσmM 54.9 55.6 4.0 263.0 | H 1.699 | V 0.512 | pL -0.016 | vL 0.022 | ∇ 0.217
U 116 | F 237568 | FPS 0133 | D 1896 | rR:μσmM 0.63 0.33 0.00 0.96 | F:μσmM 66.9 36.2 6.0 132.0 | H 1.778 | V 0.347 | pL 0.106 | vL 0.015 | ∇ 0.206
U 117 | F 239616 | FPS 0117 | D 1913 | rR:μσmM 0.77 0.21 0.00 0.98 | F:μσmM 53.2 64.2 3.0 272.0 | H 1.672 | V 0.564 | pL -0.074 | vL 0.025 | ∇ 0.209
U 118 | F 241664 | FPS 0133 | D 1928 | rR:μσmM 0.58 0.35 0.00 0.95 | F:μσmM 70.8 47.6 8.0 145.0 | H 1.686 | V 0.385 | pL 0.169 | vL 0.019 | ∇ 0.295
U 119 | F 243712 | FPS 0133 | D 1944 | rR:μσmM 0.75 0.19 0.10 0.97 | F:μσmM 63.2 64.7 5.0 252.0 | H 1.678 | V 0.503 | pL -0.035 | vL 0.021 | ∇ 0.247
U 120 | F 245760 | FPS 0133 | D 1959 | rR:μσmM 0.62 0.30 0.00 0.91 | F:μσmM 71.9 42.5 15.0 145.0 | H 1.721 | V 0.344 | pL 0.127 | vL 0.011 | ∇ 0.223
Status saved
U 121 | F 247808 | FPS 0130 | D 1975 | rR:μσmM 0.72 0.22 0.00 0.96 | F:μσmM 70.7 70.8 7.0 272.0 | H 1.646 | V 0.457 | pL -0.045 | vL 0.019 | ∇ 0.216
U 122 | F 249856 | FPS 0133 | D 1990 | rR:μσmM 0.58 0.32 0.00 0.96 | F:μσmM 83.4 44.7 7.0 148.0 | H 1.709 | V 0.390 | pL 0.141 | vL 0.014 | ∇ 0.253
U 123 | F 251904 | FPS 0133 | D 2006 | rR:μσmM 0.77 0.17 0.16 0.98 | F:μσmM 51.1 51.8 3.0 218.0 | H 1.681 | V 0.509 | pL -0.052 | vL 0.019 | ∇ 0.230
U 124 | F 253952 | FPS 0134 | D 2021 | rR:μσmM 0.64 0.30 0.00 0.93 | F:μσmM 79.1 61.0 11.0 187.0 | H 1.746 | V 0.382 | pL 0.154 | vL 0.014 | ∇ 0.225
U 125 | F 256000 | FPS 0131 | D 2037 | rR:μσmM 0.69 0.24 0.00 0.96 | F:μσmM 70.3 73.8 3.0 272.0 | H 1.691 | V 0.427 | pL -0.058 | vL 0.023 | ∇ 0.260
U 126 | F 258048 | FPS 0134 | D 2052 | rR:μσmM 0.69 0.26 0.22 0.96 | F:μσmM 58.5 36.0 7.0 135.0 | H 1.680 | V 0.377 | pL 0.044 | vL 0.022 | ∇ 0.269
U 127 | F 260096 | FPS 0133 | D 2067 | rR:μσmM 0.75 0.16 0.13 0.94 | F:μσmM 61.5 51.0 5.0 204.0 | H 1.689 | V 0.506 | pL -0.112 | vL 0.020 | ∇ 0.231
U 128 | F 262144 | FPS 0133 | D 2083 | rR:μσmM 0.62 0.27 0.00 0.91 | F:μσmM 72.6 32.7 36.0 170.0 | H 1.677 | V 0.389 | pL 0.070 | vL 0.018 | ∇ 0.243
U 129 | F 264192 | FPS 0131 | D 2098 | rR:μσmM 0.80 0.14 0.39 0.98 | F:μσmM 44.5 47.3 4.0 225.0 | H 1.625 | V 0.553 | pL -0.121 | vL 0.024 | ∇ 0.271
U 130 | F 266240 | FPS 0133 | D 2114 | rR:μσmM 0.73 0.19 0.13 0.94 | F:μσmM 63.6 41.6 10.0 166.0 | H 1.732 | V 0.366 | pL 0.092 | vL 0.010 | ∇ 0.184
Status saved
U 131 | F 268288 | FPS 0133 | D 2129 | rR:μσmM 0.77 0.20 0.00 0.98 | F:μσmM 56.0 57.5 4.0 266.0 | H 1.646 | V 0.573 | pL -0.068 | vL 0.019 | ∇ 0.219
U 132 | F 270336 | FPS 0133 | D 2144 | rR:μσmM 0.71 0.22 0.22 0.94 | F:μσmM 51.6 35.0 15.0 137.0 | H 1.779 | V 0.368 | pL 0.135 | vL 0.007 | ∇ 0.201
U 133 | F 272384 | FPS 0131 | D 2160 | rR:μσmM 0.81 0.18 0.00 0.98 | F:μσmM 55.0 58.8 3.0 272.0 | H 1.669 | V 0.491 | pL -0.053 | vL 0.020 | ∇ 0.240
U 134 | F 274432 | FPS 0133 | D 2176 | rR:μσmM 0.56 0.33 0.00 0.96 | F:μσmM 67.0 43.6 15.0 149.0 | H 1.737 | V 0.394 | pL 0.123 | vL 0.017 | ∇ 0.250
U 135 | F 276480 | FPS 0134 | D 2191 | rR:μσmM 0.71 0.26 0.00 0.96 | F:μσmM 68.1 70.1 6.0 262.0 | H 1.724 | V 0.430 | pL -0.036 | vL 0.028 | ∇ 0.316
U 136 | F 278528 | FPS 0131 | D 2206 | rR:μσmM 0.59 0.28 0.00 0.90 | F:μσmM 70.7 37.1 19.0 143.0 | H 1.751 | V 0.341 | pL 0.063 | vL 0.009 | ∇ 0.146
U 137 | F 280576 | FPS 0131 | D 2222 | rR:μσmM 0.79 0.16 0.30 0.97 | F:μσmM 48.8 54.3 5.0 233.0 | H 1.637 | V 0.543 | pL -0.103 | vL 0.022 | ∇ 0.233
U 138 | F 282624 | FPS 0133 | D 2238 | rR:μσmM 0.66 0.19 0.14 0.87 | F:μσmM 80.6 41.6 27.0 183.0 | H 1.759 | V 0.410 | pL 0.068 | vL 0.009 | ∇ 0.186
U 139 | F 284672 | FPS 0134 | D 2253 | rR:μσmM 0.80 0.18 0.17 0.97 | F:μσmM 42.3 47.9 5.0 256.0 | H 1.617 | V 0.571 | pL -0.083 | vL 0.022 | ∇ 0.256
U 140 | F 286720 | FPS 0131 | D 2268 | rR:μσmM 0.68 0.20 0.26 0.88 | F:μσmM 78.0 30.0 31.0 137.0 | H 1.764 | V 0.437 | pL 0.063 | vL 0.018 | ∇ 0.239
Status saved
U 141 | F 288768 | FPS 0132 | D 2284 | rR:μσmM 0.80 0.17 0.27 0.98 | F:μσmM 39.8 33.9 4.0 141.0 | H 1.654 | V 0.556 | pL -0.037 | vL 0.016 | ∇ 0.229
U 142 | F 290816 | FPS 0133 | D 2299 | rR:μσmM 0.75 0.14 0.49 0.94 | F:μσmM 76.1 33.3 24.0 135.0 | H 1.705 | V 0.462 | pL 0.079 | vL 0.010 | ∇ 0.202
U 143 | F 292864 | FPS 0133 | D 2315 | rR:μσmM 0.81 0.14 0.14 0.98 | F:μσmM 41.4 46.5 3.0 265.0 | H 1.664 | V 0.569 | pL -0.038 | vL 0.021 | ∇ 0.264
U 144 | F 294912 | FPS 0132 | D 2330 | rR:μσmM 0.77 0.14 0.35 0.93 | F:μσmM 67.3 36.2 17.0 178.0 | H 1.703 | V 0.514 | pL 0.047 | vL 0.010 | ∇ 0.192
U 145 | F 296960 | FPS 0133 | D 2346 | rR:μσmM 0.81 0.14 0.31 0.96 | F:μσmM 38.1 39.2 6.0 208.0 | H 1.619 | V 0.581 | pL -0.139 | vL 0.015 | ∇ 0.213
U 146 | F 299008 | FPS 0134 | D 2361 | rR:μσmM 0.78 0.19 0.00 0.96 | F:μσmM 58.9 32.1 10.0 125.0 | H 1.706 | V 0.517 | pL 0.047 | vL 0.014 | ∇ 0.219
U 147 | F 301056 | FPS 0132 | D 2377 | rR:μσmM 0.81 0.16 0.22 0.96 | F:μσmM 37.5 42.0 6.0 252.0 | H 1.643 | V 0.541 | pL 0.005 | vL 0.016 | ∇ 0.218
U 148 | F 303104 | FPS 0131 | D 2392 | rR:μσmM 0.81 0.14 0.31 0.94 | F:μσmM 58.2 31.9 4.0 153.0 | H 1.696 | V 0.524 | pL 0.043 | vL 0.011 | ∇ 0.204
U 149 | F 305152 | FPS 0133 | D 2408 | rR:μσmM 0.80 0.16 0.18 0.98 | F:μσmM 39.1 46.2 4.0 259.0 | H 1.614 | V 0.629 | pL 0.014 | vL 0.013 | ∇ 0.195
U 150 | F 307200 | FPS 0133 | D 2423 | rR:μσmM 0.79 0.15 0.32 0.93 | F:μσmM 64.3 34.9 21.0 155.0 | H 1.709 | V 0.515 | pL 0.087 | vL 0.009 | ∇ 0.228
Status saved
U 151 | F 309248 | FPS 0133 | D 2439 | rR:μσmM 0.84 0.11 0.35 0.98 | F:μσmM 31.6 28.2 4.0 135.0 | H 1.591 | V 0.671 | pL -0.073 | vL 0.012 | ∇ 0.206
U 152 | F 311296 | FPS 0129 | D 2454 | rR:μσmM 0.82 0.11 0.57 0.94 | F:μσmM 51.8 30.3 10.0 138.0 | H 1.705 | V 0.582 | pL 0.075 | vL 0.007 | ∇ 0.173
U 153 | F 313344 | FPS 0131 | D 2470 | rR:μσmM 0.84 0.09 0.51 0.98 | F:μσmM 33.0 26.8 4.0 136.0 | H 1.581 | V 0.671 | pL 0.018 | vL 0.012 | ∇ 0.193
U 154 | F 315392 | FPS 0133 | D 2486 | rR:μσmM 0.82 0.08 0.65 0.94 | F:μσmM 58.4 26.1 24.0 121.0 | H 1.708 | V 0.566 | pL 0.068 | vL 0.009 | ∇ 0.194
U 155 | F 317440 | FPS 0133 | D 2501 | rR:μσmM 0.82 0.12 0.40 0.96 | F:μσmM 34.9 29.5 7.0 151.0 | H 1.621 | V 0.648 | pL -0.042 | vL 0.010 | ∇ 0.175
U 156 | F 319488 | FPS 0131 | D 2517 | rR:μσmM 0.84 0.09 0.47 0.95 | F:μσmM 46.5 26.7 8.0 139.0 | H 1.694 | V 0.569 | pL 0.032 | vL 0.010 | ∇ 0.211
U 157 | F 321536 | FPS 0133 | D 2532 | rR:μσmM 0.85 0.10 0.50 0.98 | F:μσmM 30.2 28.9 3.0 169.0 | H 1.574 | V 0.680 | pL -0.064 | vL 0.010 | ∇ 0.168
U 158 | F 323584 | FPS 0133 | D 2548 | rR:μσmM 0.86 0.08 0.64 0.95 | F:μσmM 45.8 23.5 6.0 102.0 | H 1.635 | V 0.623 | pL 0.047 | vL 0.010 | ∇ 0.200
U 159 | F 325632 | FPS 0130 | D 2563 | rR:μσmM 0.86 0.08 0.49 0.98 | F:μσmM 27.1 22.2 4.0 160.0 | H 1.502 | V 0.709 | pL -0.080 | vL 0.012 | ∇ 0.222
U 160 | F 327680 | FPS 0128 | D 2579 | rR:μσmM 0.86 0.11 0.32 0.97 | F:μσmM 43.4 19.7 10.0 84.0 | H 1.606 | V 0.666 | pL 0.070 | vL 0.010 | ∇ 0.226
Status saved
U 161 | F 329728 | FPS 0132 | D 2595 | rR:μσmM 0.85 0.08 0.62 0.98 | F:μσmM 29.0 22.1 3.0 142.0 | H 1.561 | V 0.671 | pL -0.073 | vL 0.010 | ∇ 0.175
U 162 | F 331776 | FPS 0134 | D 2610 | rR:μσmM 0.83 0.10 0.53 0.95 | F:μσmM 61.4 31.9 18.0 150.0 | H 1.624 | V 0.609 | pL 0.060 | vL 0.010 | ∇ 0.228
U 163 | F 333824 | FPS 0130 | D 2626 | rR:μσmM 0.85 0.11 0.24 0.96 | F:μσmM 26.5 19.7 7.0 107.0 | H 1.479 | V 0.715 | pL -0.101 | vL 0.010 | ∇ 0.199
U 164 | F 335872 | FPS 0131 | D 2642 | rR:μσmM 0.86 0.07 0.69 0.96 | F:μσmM 46.6 20.3 17.0 91.0 | H 1.617 | V 0.641 | pL 0.050 | vL 0.009 | ∇ 0.218
U 165 | F 337920 | FPS 0132 | D 2657 | rR:μσmM 0.87 0.07 0.61 0.99 | F:μσmM 23.2 20.3 2.0 122.0 | H 1.500 | V 0.763 | pL -0.032 | vL 0.005 | ∇ 0.126
U 166 | F 339968 | FPS 0134 | D 2672 | rR:μσmM 0.87 0.07 0.69 0.95 | F:μσmM 47.0 26.8 3.0 126.0 | H 1.639 | V 0.663 | pL 0.081 | vL 0.008 | ∇ 0.193
U 167 | F 342016 | FPS 0133 | D 2688 | rR:μσmM 0.84 0.09 0.59 0.99 | F:μσmM 30.1 21.0 2.0 106.0 | H 1.586 | V 0.665 | pL -0.006 | vL 0.009 | ∇ 0.152
U 168 | F 344064 | FPS 0132 | D 2703 | rR:μσmM 0.86 0.07 0.69 0.94 | F:μσmM 45.0 21.7 22.0 97.0 | H 1.638 | V 0.625 | pL 0.075 | vL 0.008 | ∇ 0.190
U 169 | F 346112 | FPS 0132 | D 2719 | rR:μσmM 0.84 0.09 0.51 0.96 | F:μσmM 32.1 29.3 6.0 153.0 | H 1.525 | V 0.687 | pL -0.086 | vL 0.010 | ∇ 0.160
U 170 | F 348160 | FPS 0130 | D 2735 | rR:μσmM 0.84 0.10 0.52 0.95 | F:μσmM 49.1 29.9 12.0 127.0 | H 1.632 | V 0.632 | pL 0.041 | vL 0.010 | ∇ 0.188
Status saved
U 171 | F 350208 | FPS 0130 | D 2750 | rR:μσmM 0.85 0.10 0.50 0.99 | F:μσmM 25.3 19.9 2.0 112.0 | H 1.527 | V 0.679 | pL -0.023 | vL 0.012 | ∇ 0.200
U 172 | F 352256 | FPS 0131 | D 2766 | rR:μσmM 0.86 0.08 0.63 0.96 | F:μσmM 54.9 35.1 13.0 169.0 | H 1.631 | V 0.621 | pL 0.067 | vL 0.009 | ∇ 0.220
U 173 | F 354304 | FPS 0133 | D 2781 | rR:μσmM 0.85 0.10 0.29 0.98 | F:μσmM 26.6 22.2 3.0 141.0 | H 1.536 | V 0.722 | pL -0.045 | vL 0.010 | ∇ 0.179
U 174 | F 356352 | FPS 0133 | D 2797 | rR:μσmM 0.84 0.10 0.50 0.94 | F:μσmM 51.3 27.1 18.0 123.0 | H 1.697 | V 0.559 | pL 0.094 | vL 0.010 | ∇ 0.222
U 175 | F 358400 | FPS 0131 | D 2813 | rR:μσmM 0.85 0.09 0.47 0.97 | F:μσmM 32.4 33.0 5.0 169.0 | H 1.558 | V 0.700 | pL -0.081 | vL 0.007 | ∇ 0.163
U 176 | F 360448 | FPS 0130 | D 2828 | rR:μσmM 0.84 0.11 0.50 0.95 | F:μσmM 42.1 18.5 6.0 109.0 | H 1.616 | V 0.651 | pL 0.045 | vL 0.010 | ∇ 0.175
U 177 | F 362496 | FPS 0133 | D 2844 | rR:μσmM 0.84 0.12 0.32 0.98 | F:μσmM 29.5 27.4 4.0 159.0 | H 1.558 | V 0.648 | pL -0.068 | vL 0.016 | ∇ 0.280
U 178 | F 364544 | FPS 0134 | D 2859 | rR:μσmM 0.87 0.09 0.51 0.95 | F:μσmM 44.1 25.5 11.0 107.0 | H 1.590 | V 0.637 | pL 0.057 | vL 0.010 | ∇ 0.222
U 179 | F 366592 | FPS 0128 | D 2875 | rR:μσmM 0.86 0.07 0.60 0.97 | F:μσmM 26.3 17.8 5.0 83.0 | H 1.509 | V 0.723 | pL -0.049 | vL 0.006 | ∇ 0.134
